points,global_max_predicted,global_max_actual,glotis_max_predicted,glotis_max_actual,larynx_max_predicted,larynx_max_actual,upper_trachea_bottom_max_predicted,upper_trachea_bottom_max_actual,epiglotis_max_predicted,epiglotis_max_actual
snapshot83.bin,16.768,15.275,3.963,3.948,5.65,6.185,9.626,8.895,5.549,6.102
snapshot84.bin,14.962,11.618,6.126,7.697,9.175,11.342,7.229,3.83,8.989,11.045
snapshot85.bin,17.035,17.521,2.487,2.005,3.188,1.045,12.373,14.101,3.043,1.052
snapshot86.bin,15.222,14.095,3.107,2.841,3.765,2.779,4.535,0.753,3.424,2.058
snapshot87.bin,21.018,23.824,1.825,1.052,5.219,5.264,13.561,16.656,5.063,5.052
snapshot88.bin,17.87,19.588,5.254,6.272,6.528,7.286,11.266,13.416,5.726,6.311
snapshot89.bin,11.301,8.121,3.538,3.223,4.464,3.725,6.391,6.234,4.386,3.697
snapshot90.bin,21.457,22.913,2.309,1.516,3.068,1.767,15.025,18.199,3.152,1.764
snapshot91.bin,22.0,24.79,4.148,4.034,5.708,5.625,16.904,20.133,5.244,5.019
snapshot92.bin,17.252,17.113,4.661,4.806,5.536,5.169,6.259,5.545,5.006,4.62
snapshot93.bin,16.063,13.854,5.778,7.378,6.645,7.892,5.068,0.612,6.591,8.077
snapshot94.bin,15.255,13.434,5.09,5.501,6.78,7.55,2.725,0.225,6.861,7.528
snapshot95.bin,16.486,15.999,3.272,3.248,3.796,3.214,9.388,9.675,3.723,3.201
snapshot96.bin,19.901,22.648,2.972,2.06,3.554,1.928,3.744,0.559,3.287,1.887
snapshot97.bin,16.405,16.0,3.169,3.078,3.784,3.322,8.685,9.405,2.613,1.535
snapshot98.bin,13.381,10.863,2.675,2.079,3.569,2.474,4.27,2.094,2.987,1.901
snapshot99.bin,15.672,15.228,5.672,5.887,8.476,10.133,12.118,13.66,8.185,10.059
snapshot100.bin,17.914,19.523,4.93,4.977,6.023,5.919,4.69,1.475,5.581,5.406
